requirements-notebook.txt:2:pyspark==3.5.1
requirements-notebook.txt:3:# Para minimizar incompatibilidades con Spark en conversions Arrow:
README.md:3:Pipeline para normalizar siniestros de tránsito (Perú 2008–2023) en una sola tabla.
notebooks/models/final_report.txt:3:ENHANCED ML PIPELINE FOR TRAFFIC ACCIDENTS PREDICTION - PERU
notebooks/models/final_report.txt:8:This enhanced pipeline successfully addresses the data quality issues
notebooks/validacion_web.ipynb:119:    "    \"\"\"Validate all expected outputs from the pipeline\"\"\"\n",
notebooks/prevencion_sinisestros_nb.ipynb:18:       "'\\nEnhanced TPST - PySpark ML Pipeline for Traffic Accidents in Peru\\nThis version includes:\\n1. Data recovery for lost regions\\n2. Improved feature engineering\\n3. Multiple model approaches\\n4. Better validation strategies\\n'"
notebooks/normalizacion_nb.ipynb:7213:      "\tat org.apache.spark.rpc.netty.Inbox.safelyCall(Inbox.scala:216)\n",
notebooks/normalizacion_nb.ipynb:7214:      "\tat org.apache.spark.rpc.netty.Inbox.process(Inbox.scala:101)\n",
notebooks/normalizacion_nb.ipynb:7215:      "\tat org.apache.spark.rpc.netty.MessageLoop.org$apache$spark$rpc$netty$MessageLoop$$receiveLoop(MessageLoop.scala:76)\n",
notebooks/normalizacion_nb.ipynb:7216:      "\tat org.apache.spark.rpc.netty.MessageLoop$$anon$1.run(MessageLoop.scala:42)\n",
notebooks/normalizacion_nb.ipynb:7218:      "Caused by: org.apache.spark.rpc.RpcEndpointNotFoundException: Cannot find endpoint: spark://CoarseGrainedScheduler@192.168.1.81:52117\n",
notebooks/normalizacion_nb.ipynb:7219:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$asyncSetupEndpointRefByURI$1(NettyRpcEnv.scala:151)\n",
notebooks/normalizacion_nb.ipynb:7220:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$asyncSetupEndpointRefByURI$1$adapted(NettyRpcEnv.scala:147)\n",
notebooks/normalizacion_nb.ipynb:7222:      "\tat org.apache.spark.util.ThreadUtils$$anon$1.execute(ThreadUtils.scala:99)\n",
notebooks/normalizacion_nb.ipynb:7228:      "\tat org.apache.spark.util.ThreadUtils$$anon$1.execute(ThreadUtils.scala:99)\n",
notebooks/normalizacion_nb.ipynb:7242:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.onSuccess$1(NettyRpcEnv.scala:228)\n",
notebooks/normalizacion_nb.ipynb:7243:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$askAbortable$5(NettyRpcEnv.scala:242)\n",
notebooks/normalizacion_nb.ipynb:7244:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$askAbortable$5$adapted(NettyRpcEnv.scala:241)\n",
notebooks/normalizacion_nb.ipynb:7246:      "\tat org.apache.spark.util.ThreadUtils$$anon$1.execute(ThreadUtils.scala:99)\n",
notebooks/normalizacion_nb.ipynb:7258:      "\tat org.apache.spark.rpc.netty.LocalNettyRpcCallContext.send(NettyRpcCallContext.scala:50)\n",
notebooks/normalizacion_nb.ipynb:7259:      "\tat org.apache.spark.rpc.netty.NettyRpcCallContext.reply(NettyRpcCallContext.scala:32)\n",
notebooks/normalizacion_nb.ipynb:7260:      "\tat org.apache.spark.rpc.netty.RpcEndpointVerifier$$anonfun$receiveAndReply$1.applyOrElse(RpcEndpointVerifier.scala:31)\n",
notebooks/normalizacion_nb.ipynb:7263:      "org.apache.spark.SparkException: Exception thrown in awaitResult: \n",
notebooks/normalizacion_nb.ipynb:7264:      "\tat org.apache.spark.util.SparkThreadUtils$.awaitResult(SparkThreadUtils.scala:53)\n",
notebooks/normalizacion_nb.ipynb:7265:      "\tat org.apache.spark.util.ThreadUtils$.awaitResult(ThreadUtils.scala:342)\n",
notebooks/normalizacion_nb.ipynb:7266:      "\tat org.apache.spark.rpc.RpcTimeout.awaitResult(RpcTimeout.scala:75)\n",
notebooks/normalizacion_nb.ipynb:7267:      "\tat org.apache.spark.rpc.RpcEnv.setupEndpointRefByURI(RpcEnv.scala:102)\n",
notebooks/normalizacion_nb.ipynb:7268:      "\tat org.apache.spark.rpc.RpcEnv.setupEndpointRef(RpcEnv.scala:110)\n",
notebooks/normalizacion_nb.ipynb:7269:      "\tat org.apache.spark.util.RpcUtils$.makeDriverRef(RpcUtils.scala:36)\n",
notebooks/normalizacion_nb.ipynb:7270:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.driverEndpoint$lzycompute(BlockManagerMasterEndpoint.scala:132)\n",
notebooks/normalizacion_nb.ipynb:7271:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.org$apache$spark$storage$BlockManagerMasterEndpoint$$driverEndpoint(BlockManagerMasterEndpoint.scala:131)\n",
notebooks/normalizacion_nb.ipynb:7272:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.isExecutorAlive$lzycompute$1(BlockManagerMasterEndpoint.scala:700)\n",
notebooks/normalizacion_nb.ipynb:7273:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.isExecutorAlive$1(BlockManagerMasterEndpoint.scala:699)\n",
notebooks/normalizacion_nb.ipynb:7274:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.org$apache$spark$storage$BlockManagerMasterEndpoint$$register(BlockManagerMasterEndpoint.scala:739)\n",
notebooks/normalizacion_nb.ipynb:7275:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint$$anonfun$receiveAndReply$1.applyOrElse(BlockManagerMasterEndpoint.scala:141)\n",
notebooks/normalizacion_nb.ipynb:7276:      "\tat org.apache.spark.rpc.netty.Inbox.$anonfun$process$1(Inbox.scala:104)\n",
notebooks/normalizacion_nb.ipynb:7277:      "\tat org.apache.spark.rpc.netty.Inbox.safelyCall(Inbox.scala:216)\n",
notebooks/normalizacion_nb.ipynb:7278:      "\tat org.apache.spark.rpc.netty.Inbox.process(Inbox.scala:101)\n",
notebooks/normalizacion_nb.ipynb:7279:      "\tat org.apache.spark.rpc.netty.MessageLoop.org$apache$spark$rpc$netty$MessageLoop$$receiveLoop(MessageLoop.scala:76)\n",
notebooks/normalizacion_nb.ipynb:7280:      "\tat org.apache.spark.rpc.netty.MessageLoop$$anon$1.run(MessageLoop.scala:42)\n",
notebooks/normalizacion_nb.ipynb:7284:      "Caused by: org.apache.spark.rpc.RpcEndpointNotFoundException: Cannot find endpoint: spark://CoarseGrainedScheduler@192.168.1.81:52117\n",
notebooks/normalizacion_nb.ipynb:7285:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$asyncSetupEndpointRefByURI$1(NettyRpcEnv.scala:151)\n",
notebooks/normalizacion_nb.ipynb:7286:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$asyncSetupEndpointRefByURI$1$adapted(NettyRpcEnv.scala:147)\n",
notebooks/normalizacion_nb.ipynb:7288:      "\tat org.apache.spark.util.ThreadUtils$$anon$1.execute(ThreadUtils.scala:99)\n",
notebooks/normalizacion_nb.ipynb:7294:      "\tat org.apache.spark.util.ThreadUtils$$anon$1.execute(ThreadUtils.scala:99)\n",
notebooks/normalizacion_nb.ipynb:7308:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.onSuccess$1(NettyRpcEnv.scala:228)\n",
notebooks/normalizacion_nb.ipynb:7309:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$askAbortable$5(NettyRpcEnv.scala:242)\n",
notebooks/normalizacion_nb.ipynb:7310:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$askAbortable$5$adapted(NettyRpcEnv.scala:241)\n",
notebooks/normalizacion_nb.ipynb:7312:      "\tat org.apache.spark.util.ThreadUtils$$anon$1.execute(ThreadUtils.scala:99)\n",
notebooks/normalizacion_nb.ipynb:7324:      "\tat org.apache.spark.rpc.netty.LocalNettyRpcCallContext.send(NettyRpcCallContext.scala:50)\n",
notebooks/normalizacion_nb.ipynb:7325:      "\tat org.apache.spark.rpc.netty.NettyRpcCallContext.reply(NettyRpcCallContext.scala:32)\n",
notebooks/normalizacion_nb.ipynb:7326:      "\tat org.apache.spark.rpc.netty.RpcEndpointVerifier$$anonfun$receiveAndReply$1.applyOrElse(RpcEndpointVerifier.scala:31)\n",
notebooks/normalizacion_nb.ipynb:7329:      "org.apache.spark.SparkException: Exception thrown in awaitResult: \n",
notebooks/normalizacion_nb.ipynb:7330:      "\tat org.apache.spark.util.SparkThreadUtils$.awaitResult(SparkThreadUtils.scala:53)\n",
notebooks/normalizacion_nb.ipynb:7331:      "\tat org.apache.spark.util.ThreadUtils$.awaitResult(ThreadUtils.scala:342)\n",
notebooks/normalizacion_nb.ipynb:7332:      "\tat org.apache.spark.rpc.RpcTimeout.awaitResult(RpcTimeout.scala:75)\n",
notebooks/normalizacion_nb.ipynb:7333:      "\tat org.apache.spark.rpc.RpcEndpointRef.askSync(RpcEndpointRef.scala:101)\n",
notebooks/normalizacion_nb.ipynb:7334:      "\tat org.apache.spark.rpc.RpcEndpointRef.askSync(RpcEndpointRef.scala:85)\n",
notebooks/normalizacion_nb.ipynb:7335:      "\tat org.apache.spark.storage.BlockManagerMaster.registerBlockManager(BlockManagerMaster.scala:81)\n",
notebooks/normalizacion_nb.ipynb:7336:      "\tat org.apache.spark.storage.BlockManager.reregister(BlockManager.scala:669)\n",
notebooks/normalizacion_nb.ipynb:7337:      "\tat org.apache.spark.executor.Executor.reportHeartBeat(Executor.scala:1296)\n",
notebooks/normalizacion_nb.ipynb:7338:      "\tat org.apache.spark.executor.Executor.$anonfun$heartbeater$1(Executor.scala:307)\n",
notebooks/normalizacion_nb.ipynb:7340:      "\tat org.apache.spark.util.Utils$.logUncaughtExceptions(Utils.scala:1937)\n",
notebooks/normalizacion_nb.ipynb:7341:      "\tat org.apache.spark.Heartbeater$$anon$1.run(Heartbeater.scala:46)\n",
notebooks/normalizacion_nb.ipynb:7348:      "Caused by: org.apache.spark.SparkException: Exception thrown in awaitResult: \n",
notebooks/normalizacion_nb.ipynb:7349:      "\tat org.apache.spark.util.SparkThreadUtils$.awaitResult(SparkThreadUtils.scala:53)\n",
notebooks/normalizacion_nb.ipynb:7350:      "\tat org.apache.spark.util.ThreadUtils$.awaitResult(ThreadUtils.scala:342)\n",
notebooks/normalizacion_nb.ipynb:7351:      "\tat org.apache.spark.rpc.RpcTimeout.awaitResult(RpcTimeout.scala:75)\n",
notebooks/normalizacion_nb.ipynb:7352:      "\tat org.apache.spark.rpc.RpcEnv.setupEndpointRefByURI(RpcEnv.scala:102)\n",
notebooks/normalizacion_nb.ipynb:7353:      "\tat org.apache.spark.rpc.RpcEnv.setupEndpointRef(RpcEnv.scala:110)\n",
notebooks/normalizacion_nb.ipynb:7354:      "\tat org.apache.spark.util.RpcUtils$.makeDriverRef(RpcUtils.scala:36)\n",
notebooks/normalizacion_nb.ipynb:7355:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.driverEndpoint$lzycompute(BlockManagerMasterEndpoint.scala:132)\n",
notebooks/normalizacion_nb.ipynb:7356:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.org$apache$spark$storage$BlockManagerMasterEndpoint$$driverEndpoint(BlockManagerMasterEndpoint.scala:131)\n",
notebooks/normalizacion_nb.ipynb:7357:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.isExecutorAlive$lzycompute$1(BlockManagerMasterEndpoint.scala:700)\n",
notebooks/normalizacion_nb.ipynb:7358:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.isExecutorAlive$1(BlockManagerMasterEndpoint.scala:699)\n",
notebooks/normalizacion_nb.ipynb:7359:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.org$apache$spark$storage$BlockManagerMasterEndpoint$$register(BlockManagerMasterEndpoint.scala:739)\n",
notebooks/normalizacion_nb.ipynb:7360:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint$$anonfun$receiveAndReply$1.applyOrElse(BlockManagerMasterEndpoint.scala:141)\n",
notebooks/normalizacion_nb.ipynb:7361:      "\tat org.apache.spark.rpc.netty.Inbox.$anonfun$process$1(Inbox.scala:104)\n",
notebooks/normalizacion_nb.ipynb:7362:      "\tat org.apache.spark.rpc.netty.Inbox.safelyCall(Inbox.scala:216)\n",
notebooks/normalizacion_nb.ipynb:7363:      "\tat org.apache.spark.rpc.netty.Inbox.process(Inbox.scala:101)\n",
notebooks/normalizacion_nb.ipynb:7364:      "\tat org.apache.spark.rpc.netty.MessageLoop.org$apache$spark$rpc$netty$MessageLoop$$receiveLoop(MessageLoop.scala:76)\n",
notebooks/normalizacion_nb.ipynb:7365:      "\tat org.apache.spark.rpc.netty.MessageLoop$$anon$1.run(MessageLoop.scala:42)\n",
notebooks/normalizacion_nb.ipynb:7367:      "Caused by: org.apache.spark.rpc.RpcEndpointNotFoundException: Cannot find endpoint: spark://CoarseGrainedScheduler@192.168.1.81:52117\n",
notebooks/normalizacion_nb.ipynb:7368:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$asyncSetupEndpointRefByURI$1(NettyRpcEnv.scala:151)\n",
notebooks/normalizacion_nb.ipynb:7369:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$asyncSetupEndpointRefByURI$1$adapted(NettyRpcEnv.scala:147)\n",
notebooks/normalizacion_nb.ipynb:7371:      "\tat org.apache.spark.util.ThreadUtils$$anon$1.execute(ThreadUtils.scala:99)\n",
notebooks/normalizacion_nb.ipynb:7377:      "\tat org.apache.spark.util.ThreadUtils$$anon$1.execute(ThreadUtils.scala:99)\n",
notebooks/normalizacion_nb.ipynb:7391:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.onSuccess$1(NettyRpcEnv.scala:228)\n",
notebooks/normalizacion_nb.ipynb:7392:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$askAbortable$5(NettyRpcEnv.scala:242)\n",
notebooks/normalizacion_nb.ipynb:7393:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$askAbortable$5$adapted(NettyRpcEnv.scala:241)\n",
notebooks/normalizacion_nb.ipynb:7395:      "\tat org.apache.spark.util.ThreadUtils$$anon$1.execute(ThreadUtils.scala:99)\n",
notebooks/normalizacion_nb.ipynb:7407:      "\tat org.apache.spark.rpc.netty.LocalNettyRpcCallContext.send(NettyRpcCallContext.scala:50)\n",
notebooks/normalizacion_nb.ipynb:7408:      "\tat org.apache.spark.rpc.netty.NettyRpcCallContext.reply(NettyRpcCallContext.scala:32)\n",
notebooks/normalizacion_nb.ipynb:7409:      "\tat org.apache.spark.rpc.netty.RpcEndpointVerifier$$anonfun$receiveAndReply$1.applyOrElse(RpcEndpointVerifier.scala:31)\n",
notebooks/normalizacion_nb.ipynb:7412:      "org.apache.spark.SparkException: Exception thrown in awaitResult: \n",
notebooks/normalizacion_nb.ipynb:7413:      "\tat org.apache.spark.util.SparkThreadUtils$.awaitResult(SparkThreadUtils.scala:53)\n",
notebooks/normalizacion_nb.ipynb:7414:      "\tat org.apache.spark.util.ThreadUtils$.awaitResult(ThreadUtils.scala:342)\n",
notebooks/normalizacion_nb.ipynb:7415:      "\tat org.apache.spark.rpc.RpcTimeout.awaitResult(RpcTimeout.scala:75)\n",
notebooks/normalizacion_nb.ipynb:7416:      "\tat org.apache.spark.rpc.RpcEnv.setupEndpointRefByURI(RpcEnv.scala:102)\n",
notebooks/normalizacion_nb.ipynb:7417:      "\tat org.apache.spark.rpc.RpcEnv.setupEndpointRef(RpcEnv.scala:110)\n",
notebooks/normalizacion_nb.ipynb:7418:      "\tat org.apache.spark.util.RpcUtils$.makeDriverRef(RpcUtils.scala:36)\n",
notebooks/normalizacion_nb.ipynb:7419:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.driverEndpoint$lzycompute(BlockManagerMasterEndpoint.scala:132)\n",
notebooks/normalizacion_nb.ipynb:7420:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.org$apache$spark$storage$BlockManagerMasterEndpoint$$driverEndpoint(BlockManagerMasterEndpoint.scala:131)\n",
notebooks/normalizacion_nb.ipynb:7421:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.isExecutorAlive$lzycompute$1(BlockManagerMasterEndpoint.scala:700)\n",
notebooks/normalizacion_nb.ipynb:7422:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.isExecutorAlive$1(BlockManagerMasterEndpoint.scala:699)\n",
notebooks/normalizacion_nb.ipynb:7423:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.org$apache$spark$storage$BlockManagerMasterEndpoint$$register(BlockManagerMasterEndpoint.scala:739)\n",
notebooks/normalizacion_nb.ipynb:7424:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint$$anonfun$receiveAndReply$1.applyOrElse(BlockManagerMasterEndpoint.scala:141)\n",
notebooks/normalizacion_nb.ipynb:7425:      "\tat org.apache.spark.rpc.netty.Inbox.$anonfun$process$1(Inbox.scala:104)\n",
notebooks/normalizacion_nb.ipynb:7426:      "\tat org.apache.spark.rpc.netty.Inbox.safelyCall(Inbox.scala:216)\n",
notebooks/normalizacion_nb.ipynb:7427:      "\tat org.apache.spark.rpc.netty.Inbox.process(Inbox.scala:101)\n",
notebooks/normalizacion_nb.ipynb:7428:      "\tat org.apache.spark.rpc.netty.MessageLoop.org$apache$spark$rpc$netty$MessageLoop$$receiveLoop(MessageLoop.scala:76)\n",
notebooks/normalizacion_nb.ipynb:7429:      "\tat org.apache.spark.rpc.netty.MessageLoop$$anon$1.run(MessageLoop.scala:42)\n",
notebooks/normalizacion_nb.ipynb:7433:      "Caused by: org.apache.spark.rpc.RpcEndpointNotFoundException: Cannot find endpoint: spark://CoarseGrainedScheduler@192.168.1.81:52117\n",
notebooks/normalizacion_nb.ipynb:7434:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$asyncSetupEndpointRefByURI$1(NettyRpcEnv.scala:151)\n",
notebooks/normalizacion_nb.ipynb:7435:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$asyncSetupEndpointRefByURI$1$adapted(NettyRpcEnv.scala:147)\n",
notebooks/normalizacion_nb.ipynb:7437:      "\tat org.apache.spark.util.ThreadUtils$$anon$1.execute(ThreadUtils.scala:99)\n",
notebooks/normalizacion_nb.ipynb:7443:      "\tat org.apache.spark.util.ThreadUtils$$anon$1.execute(ThreadUtils.scala:99)\n",
notebooks/normalizacion_nb.ipynb:7457:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.onSuccess$1(NettyRpcEnv.scala:228)\n",
notebooks/normalizacion_nb.ipynb:7458:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$askAbortable$5(NettyRpcEnv.scala:242)\n",
notebooks/normalizacion_nb.ipynb:7459:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$askAbortable$5$adapted(NettyRpcEnv.scala:241)\n",
notebooks/normalizacion_nb.ipynb:7461:      "\tat org.apache.spark.util.ThreadUtils$$anon$1.execute(ThreadUtils.scala:99)\n",
notebooks/normalizacion_nb.ipynb:7473:      "\tat org.apache.spark.rpc.netty.LocalNettyRpcCallContext.send(NettyRpcCallContext.scala:50)\n",
notebooks/normalizacion_nb.ipynb:7474:      "\tat org.apache.spark.rpc.netty.NettyRpcCallContext.reply(NettyRpcCallContext.scala:32)\n",
notebooks/normalizacion_nb.ipynb:7475:      "\tat org.apache.spark.rpc.netty.RpcEndpointVerifier$$anonfun$receiveAndReply$1.applyOrElse(RpcEndpointVerifier.scala:31)\n",
notebooks/normalizacion_nb.ipynb:7478:      "org.apache.spark.SparkException: Exception thrown in awaitResult: \n",
notebooks/normalizacion_nb.ipynb:7479:      "\tat org.apache.spark.util.SparkThreadUtils$.awaitResult(SparkThreadUtils.scala:53)\n",
notebooks/normalizacion_nb.ipynb:7480:      "\tat org.apache.spark.util.ThreadUtils$.awaitResult(ThreadUtils.scala:342)\n",
notebooks/normalizacion_nb.ipynb:7481:      "\tat org.apache.spark.rpc.RpcTimeout.awaitResult(RpcTimeout.scala:75)\n",
notebooks/normalizacion_nb.ipynb:7482:      "\tat org.apache.spark.rpc.RpcEndpointRef.askSync(RpcEndpointRef.scala:101)\n",
notebooks/normalizacion_nb.ipynb:7483:      "\tat org.apache.spark.rpc.RpcEndpointRef.askSync(RpcEndpointRef.scala:85)\n",
notebooks/normalizacion_nb.ipynb:7484:      "\tat org.apache.spark.storage.BlockManagerMaster.registerBlockManager(BlockManagerMaster.scala:81)\n",
notebooks/normalizacion_nb.ipynb:7485:      "\tat org.apache.spark.storage.BlockManager.reregister(BlockManager.scala:669)\n",
notebooks/normalizacion_nb.ipynb:7486:      "\tat org.apache.spark.executor.Executor.reportHeartBeat(Executor.scala:1296)\n",
notebooks/normalizacion_nb.ipynb:7487:      "\tat org.apache.spark.executor.Executor.$anonfun$heartbeater$1(Executor.scala:307)\n",
notebooks/normalizacion_nb.ipynb:7489:      "\tat org.apache.spark.util.Utils$.logUncaughtExceptions(Utils.scala:1937)\n",
notebooks/normalizacion_nb.ipynb:7490:      "\tat org.apache.spark.Heartbeater$$anon$1.run(Heartbeater.scala:46)\n",
notebooks/normalizacion_nb.ipynb:7497:      "Caused by: org.apache.spark.SparkException: Exception thrown in awaitResult: \n",
notebooks/normalizacion_nb.ipynb:7498:      "\tat org.apache.spark.util.SparkThreadUtils$.awaitResult(SparkThreadUtils.scala:53)\n",
notebooks/normalizacion_nb.ipynb:7499:      "\tat org.apache.spark.util.ThreadUtils$.awaitResult(ThreadUtils.scala:342)\n",
notebooks/normalizacion_nb.ipynb:7500:      "\tat org.apache.spark.rpc.RpcTimeout.awaitResult(RpcTimeout.scala:75)\n",
notebooks/normalizacion_nb.ipynb:7501:      "\tat org.apache.spark.rpc.RpcEnv.setupEndpointRefByURI(RpcEnv.scala:102)\n",
notebooks/normalizacion_nb.ipynb:7502:      "\tat org.apache.spark.rpc.RpcEnv.setupEndpointRef(RpcEnv.scala:110)\n",
notebooks/normalizacion_nb.ipynb:7503:      "\tat org.apache.spark.util.RpcUtils$.makeDriverRef(RpcUtils.scala:36)\n",
notebooks/normalizacion_nb.ipynb:7504:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.driverEndpoint$lzycompute(BlockManagerMasterEndpoint.scala:132)\n",
notebooks/normalizacion_nb.ipynb:7505:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.org$apache$spark$storage$BlockManagerMasterEndpoint$$driverEndpoint(BlockManagerMasterEndpoint.scala:131)\n",
notebooks/normalizacion_nb.ipynb:7506:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.isExecutorAlive$lzycompute$1(BlockManagerMasterEndpoint.scala:700)\n",
notebooks/normalizacion_nb.ipynb:7507:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.isExecutorAlive$1(BlockManagerMasterEndpoint.scala:699)\n",
notebooks/normalizacion_nb.ipynb:7508:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.org$apache$spark$storage$BlockManagerMasterEndpoint$$register(BlockManagerMasterEndpoint.scala:739)\n",
notebooks/normalizacion_nb.ipynb:7509:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint$$anonfun$receiveAndReply$1.applyOrElse(BlockManagerMasterEndpoint.scala:141)\n",
notebooks/normalizacion_nb.ipynb:7510:      "\tat org.apache.spark.rpc.netty.Inbox.$anonfun$process$1(Inbox.scala:104)\n",
notebooks/normalizacion_nb.ipynb:7511:      "\tat org.apache.spark.rpc.netty.Inbox.safelyCall(Inbox.scala:216)\n",
notebooks/normalizacion_nb.ipynb:7512:      "\tat org.apache.spark.rpc.netty.Inbox.process(Inbox.scala:101)\n",
notebooks/normalizacion_nb.ipynb:7513:      "\tat org.apache.spark.rpc.netty.MessageLoop.org$apache$spark$rpc$netty$MessageLoop$$receiveLoop(MessageLoop.scala:76)\n",
